inventory_id,date_key,product_id,facility_id,stock_level,safety_stock_level,reorder_point
929,609,6,5,472,408,648
930,609,6,6,944,408,648
931,609,7,4,760,288,640
932,609,7,5,496,288,640
933,609,7,6,744,288,640
934,609,8,4,544,264,376
935,609,8,5,272,264,376
936,609,8,6,272,264,376
937,609,9,4,240,192,256
938,609,9,5,360,192,256
939,609,9,6,400,192,256
940,609,10,4,400,136,224
941,609,10,5,312,136,224
942,609,10,6,448,136,224
943,609,11,4,224,160,216
944,609,11,5,416,160,216
945,609,11,6,256,160,216
946,609,12,4,336,352,456
947,609,12,5,488,352,456
948,609,12,6,440,352,456
949,609,13,4,256,136,224
950,609,13,5,344,136,224
951,609,13,6,288,136,224
952,609,14,4,776,304,496
953,609,14,5,488,304,496
954,609,14,6,448,304,496
955,609,15,4,2256,1040,2008
956,609,15,5,2128,1040,2008
957,609,15,6,2456,1040,2008
958,609,16,4,1368,1000,1760
959,609,16,5,1840,1000,1760
960,609,16,6,3136,1000,1760
961,639,1,4,1424,552,1248
962,639,1,5,712,552,1248
963,639,1,6,1168,552,1248
964,639,2,4,1344,560,1104
965,639,2,5,1392,560,1104
966,639,2,6,1240,560,1104
967,639,3,4,1944,1040,1656
968,639,3,5,1520,1040,1656
969,639,3,6,2104,1040,1656
970,639,4,4,1264,488,904
971,639,4,5,736,488,904
972,639,4,6,1056,488,904
973,639,5,4,448,216,368
974,639,5,5,496,216,368
975,639,5,6,368,216,368
976,639,6,4,1648,960,1120
977,639,6,5,1352,960,1120
978,639,6,6,1776,960,1120
979,639,7,4,520,368,416
980,639,7,5,776,368,416
981,639,7,6,352,368,416
982,639,8,4,728,368,760
983,639,8,5,576,368,760
984,639,8,6,552,368,760
985,639,9,4,1144,456,1192
986,639,9,5,1048,456,1192
987,639,9,6,1432,456,1192
988,639,10,4,240,136,240
989,639,10,5,200,136,240
990,639,10,6,296,136,240
991,639,11,4,520,296,424
992,639,11,5,384,296,424
993,639,11,6,480,296,424
994,639,12,4,216,112,144
995,639,12,5,288,112,144
996,639,12,6,152,112,144
997,639,13,4,120,88,136
998,639,13,5,176,88,136
999,639,13,6,176,88,136
1000,639,14,4,360,152,256
1001,639,14,5,184,152,256
1002,639,14,6,368,152,256
1003,639,15,4,4184,1648,2128
1004,639,15,5,3552,1648,2128
1005,639,15,6,2704,1648,2128
1006,639,16,4,3040,2544,3376
1007,639,16,5,3608,2544,3376
1008,639,16,6,4328,2544,3376
1009,670,1,4,3488,1304,2608
1010,670,1,5,3128,1304,2608
1011,670,1,6,2456,1304,2608
1012,670,2,4,2600,1632,2512
1013,670,2,5,1944,1632,2512
1014,670,2,6,2112,1632,2512
1015,670,3,4,1144,1048,1584
1016,670,3,5,2640,1048,1584
1017,670,3,6,2568,1048,1584
1018,670,4,4,2392,1424,2056
1019,670,4,5,2592,1424,2056
1020,670,4,6,3392,1424,2056
1021,670,5,4,1328,928,1064
1022,670,5,5,864,928,1064
1023,670,5,6,1512,928,1064
1024,670,6,4,1088,600,1112
1025,670,6,5,1360,600,1112
1026,670,6,6,1160,600,1112
1027,670,7,4,560,472,656
1028,670,7,5,776,472,656
1029,670,7,6,1160,472,656
1030,670,8,4,1808,816,1864
1031,670,8,5,2264,816,1864
1032,670,8,6,2560,816,1864
1033,670,9,4,520,256,440
1034,670,9,5,328,256,440
1035,670,9,6,672,256,440
1036,670,10,4,832,352,536
1037,670,10,5,648,352,536
1038,670,10,6,760,352,536
1039,670,11,4,480,288,384
1040,670,11,5,560,288,384
1041,670,11,6,544,288,384
1042,670,12,4,600,256,408
1043,670,12,5,624,256,408
1044,670,12,6,312,256,408
1045,670,13,4,576,240,384
1046,670,13,5,416,240,384
1047,670,13,6,592,240,384
1048,670,14,4,168,96,200
1049,670,14,5,240,96,200
1050,670,14,6,208,96,200
1051,670,15,4,3984,1584,3224
1052,670,15,5,2920,1584,3224
1053,670,15,6,2168,1584,3224
1054,670,16,4,3368,1656,2736
1055,670,16,5,1768,1656,2736
1056,670,16,6,2952,1656,2736
1057,700,1,4,1648,776,1392
1058,700,1,5,1848,776,1392
1059,700,1,6,1936,776,1392
1060,700,2,4,784,648,920
1061,700,2,5,1456,648,920
1062,700,2,6,992,648,920
1063,700,3,4,1384,1120,1792
1064,700,3,5,1688,1120,1792
1065,700,3,6,2000,1120,1792
1066,700,4,4,3656,1792,3096
1067,700,4,5,1984,1792,3096
1068,700,4,6,3856,1792,3096
1069,700,5,4,1776,1672,2664
1070,700,5,5,3432,1672,2664
1071,700,5,6,2472,1672,2664
1072,700,6,4,3992,1520,3120
1073,700,6,5,2656,1520,3120
1074,700,6,6,3080,1520,3120
1075,700,7,4,848,336,472
1076,700,7,5,384,336,472
1077,700,7,6,688,336,472
1078,700,8,4,720,512,808
1079,700,8,5,848,512,808
1080,700,8,6,1224,512,808
1081,700,9,4,1320,552,816
1082,700,9,5,1208,552,816
1083,700,9,6,720,552,816
1084,700,10,4,792,360,648
1085,700,10,5,760,360,648
1086,700,10,6,472,360,648
1087,700,11,4,256,256,416
1088,700,11,5,416,256,416
1089,700,11,6,376,256,416
1090,700,12,4,928,360,616
1091,700,12,5,536,360,616
1092,700,12,6,992,360,616
1093,700,13,4,168,56,152
1094,700,13,5,80,56,152
1095,700,13,6,128,56,152
1096,700,14,4,424,288,432
1097,700,14,5,616,288,432
1098,700,14,6,336,288,432
1099,700,15,4,824,568,736
1100,700,15,5,1216,568,736
1101,700,15,6,1008,568,736
1102,700,16,4,2168,1440,2280
1103,700,16,5,3288,1440,2280
1104,700,16,6,2080,1440,2280
1105,731,1,4,1264,776,1280
1106,731,1,5,2032,776,1280
1107,731,1,6,1064,776,1280
1108,731,2,4,1152,528,1048
1109,731,2,5,1488,528,1048
1110,731,2,6,824,528,1048
1111,731,3,4,2248,760,1320
1112,731,3,5,1904,760,1320
1113,731,3,6,1384,760,1320
1114,731,4,4,3808,1888,3168
1115,731,4,5,4312,1888,3168
1116,731,4,6,4272,1888,3168
1117,731,5,4,808,552,1056
1118,731,5,5,688,552,1056
1119,731,5,6,760,552,1056
1120,731,6,4,2008,1160,2136
1121,731,6,5,2176,1160,2136
1122,731,6,6,1088,1160,2136
1123,731,7,4,872,992,1384
1124,731,7,5,1864,992,1384
1125,731,7,6,1496,992,1384
1126,731,8,4,848,584,1112
1127,731,8,5,1600,584,1112
1128,731,8,6,1720,584,1112
1129,731,9,4,944,776,952
1130,731,9,5,1536,776,952
1131,731,9,6,1224,776,952
1132,731,10,4,848,320,544
1133,731,10,5,880,320,544
1134,731,10,6,568,320,544
1135,731,11,4,784,320,688
1136,731,11,5,616,320,688
1137,731,11,6,880,320,688
1138,731,12,4,728,376,512
1139,731,12,5,760,376,512
1140,731,12,6,528,376,512
1141,731,13,4,360,256,312
1142,731,13,5,440,256,312
1143,731,13,6,336,256,312
1144,731,14,4,464,224,392
1145,731,14,5,456,224,392
1146,731,14,6,376,224,392
1147,731,15,4,2520,1648,1992
1148,731,15,5,3520,1648,1992
1149,731,15,6,3160,1648,1992
1150,731,16,4,2624,1304,2776
1151,731,16,5,4024,1304,2776
1152,731,16,6,4120,1304,2776
